method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
POST	/admin/a2a-peers/interfaces/{interfaceId}/operational-state	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/outbound-policies/{policyId}/activate	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/outbound-policies/{policyId}/retire	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/trust-assurance/policies/{policyId}/activate	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/version-policies/{policyId}/activate	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/activate	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/error-mappings/{overrideId}/activate	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/error-mappings/{overrideId}/retire	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/processing-attestations	admin.a2.apeer.registry.record.processing.attestation	TENANT		A2_APEER_REGISTRY	peerId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/processing-attestations/{attestationId}/revoke	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/processing-attestations/{attestationId}/verify	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/refresh-agent-card	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/trust-evidence	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/{peerId}/trust-evidence/{evidenceId}/revoke	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-remote-executions/{executionId}/cancel	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-enrollments	admin.agent.governance.create.enrollment	TENANT		AGENT_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-enrollments/{enrollmentId}/approve	admin.agent.governance.approve.enrollment	TENANT		AGENT_GOVERNANCE	enrollmentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-enrollments/{enrollmentId}/reject	admin.agent.governance.reject.enrollment	TENANT		AGENT_GOVERNANCE	enrollmentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/drift/policy-evaluate	admin.agent.skill.registry.evaluate.skill.drift.policy	TENANT		AGENT_SKILL_REGISTRY		false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/drift/remediation-proposals	admin.agent.skill.registry.propose.fleet.skill.remediation	TENANT		AGENT_SKILL_REGISTRY		false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/{skillCode}/deprecation-plan/analyze	admin.agent.skill.registry.analyze.skill.deprecation.migration.plan	TENANT		AGENT_SKILL_REGISTRY	skillCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/{skillCode}/versions/draft	admin.agent.skill.registry.create.skill.draft	TENANT		AGENT_SKILL_REGISTRY	skillCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/{skillCode}/versions/{version}/approve	admin.agent.skill.registry.approve.skill.version	TENANT		AGENT_SKILL_REGISTRY	version	true		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/{skillCode}/versions/{version}/publish	admin.agent.skill.registry.publish.skill.version	TENANT		AGENT_SKILL_REGISTRY	version	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/{skillCode}/versions/{version}/reject	admin.agent.skill.registry.reject.skill.version	TENANT		AGENT_SKILL_REGISTRY	version	true		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/{skillCode}/versions/{version}/rollback	admin.agent.skill.registry.rollback.skill.version	TENANT		AGENT_SKILL_REGISTRY	version	true		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agent-skills/{skillCode}/versions/{version}/submit	admin.agent.skill.registry.submit.skill.version	TENANT		AGENT_SKILL_REGISTRY	version	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/runtime-disconnect/reconcile	admin.agent.governance.reconcile.blocked.agent.runtimes	TENANT		AGENT_GOVERNANCE		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/setup	admin.agent.setup.setup.agent	TENANT		AGENT_SETUP		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/approve	admin.agent.governance.approve.agent	TENANT		AGENT_GOVERNANCE	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/capabilities	admin.agent.assignment.request.agent.capability	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/capabilities/{assignmentId}/approve	admin.agent.assignment.approve.agent.capability	TENANT		AGENT_ASSIGNMENT	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/capabilities/{assignmentId}/remove	admin.agent.assignment.remove.agent.capability	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/capabilities/{assignmentId}/resume	admin.agent.assignment.resume.agent.capability	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/capabilities/{assignmentId}/revoke	admin.agent.assignment.revoke.agent.capability	TENANT		AGENT_ASSIGNMENT	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/capabilities/{assignmentId}/suspend	admin.agent.assignment.suspend.agent.capability	TENANT		AGENT_ASSIGNMENT	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/connection-repair-actions/{actionCode}	admin.agent.governance.execute.connection.repair.action	TENANT		AGENT_GOVERNANCE	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/credentials/issue	admin.agent.governance.issue.credential	TENANT		AGENT_GOVERNANCE	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/disable	admin.agent.governance.disable.agent	TENANT		AGENT_GOVERNANCE	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/disconnect	admin.agent.governance.disconnect.agent.runtime	TENANT		AGENT_GOVERNANCE	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/disconnect-all	admin.agent.governance.disconnect.all.agent.runtime.sessions	TENANT		AGENT_GOVERNANCE	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/enable	admin.agent.governance.enable.agent	TENANT		AGENT_GOVERNANCE	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/remediation/proposal	admin.agent.remediation.create.agent.remediation.proposal	TENANT		AGENT_REMEDIATION	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/remediation/workflows	admin.agent.remediation.create.agent.remediation.workflow	TENANT		AGENT_REMEDIATION	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/remediation/workflows/{workflowId}/approve	admin.agent.remediation.approve.agent.remediation.workflow	TENANT		AGENT_REMEDIATION	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/remediation/workflows/{workflowId}/cancel	admin.agent.remediation.cancel.agent.remediation.workflow	TENANT		AGENT_REMEDIATION	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/remediation/workflows/{workflowId}/execute	admin.agent.remediation.execute.agent.remediation.workflow	TENANT		AGENT_REMEDIATION	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/remediation/workflows/{workflowId}/reject	admin.agent.remediation.reject.agent.remediation.workflow	TENANT		AGENT_REMEDIATION	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/revoke	admin.agent.governance.revoke.agent	TENANT		AGENT_GOVERNANCE	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/runtime-bindings	admin.agent.assignment.create.runtime.binding	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/runtime-bindings/{bindingId}/{targetStatus}	admin.agent.assignment.transition.runtime.binding	TENANT		AGENT_ASSIGNMENT	bindingId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/runtime-features/trust	admin.agent.assignment.observe.runtime.feature	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/runtime-features/trust/{trustId}/resume	admin.agent.assignment.resume.runtime.feature.trust	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/runtime-features/trust/{trustId}/revoke	admin.agent.assignment.revoke.runtime.feature.trust	TENANT		AGENT_ASSIGNMENT	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/runtime-features/trust/{trustId}/suspend	admin.agent.assignment.suspend.runtime.feature.trust	TENANT		AGENT_ASSIGNMENT	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/runtime-features/trust/{trustId}/trust	admin.agent.assignment.trust.runtime.feature	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/runtime-features/trust/{trustId}/verify	admin.agent.assignment.verify.runtime.feature	TENANT		AGENT_ASSIGNMENT	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/security/duplicate-runtime/enforce	admin.agent.governance.enforce.duplicate.runtime.security	TENANT		AGENT_GOVERNANCE	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/security/duplicate-runtime/resolve	admin.agent.governance.resolve.duplicate.runtime.security	TENANT		AGENT_GOVERNANCE	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/skills/evaluate	admin.agent.skill.registry.evaluate.agent.skill	TENANT		AGENT_SKILL_REGISTRY	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/skills/remediation-proposal	admin.agent.skill.registry.propose.agent.skill.remediation	TENANT		AGENT_SKILL_REGISTRY	agentId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/skills/sync-approved-capabilities	admin.agent.skill.registry.sync.approved.skills.and.capabilities	TENANT		AGENT_SKILL_REGISTRY	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/agents/{agentId}/suspend	admin.agent.governance.suspend.agent	TENANT		AGENT_GOVERNANCE	agentId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/case-convergence/aggregation/prepare-preview	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/case-convergence/cases	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/case-convergence/cases/{caseId}/issue-projections	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/case-convergence/cases/{caseId}/review	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/delegation-governance/evaluate-preview	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contract/bootstrap	admin.agent.assignment.bootstrap.dispatch.contract	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contract/chain-inspection	admin.agent.assignment.inspect.dispatch.contract.chain	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contract/readiness	admin.agent.assignment.dispatch.contract.readiness	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contracts/bootstrap	admin.dispatch.contract.bootstrap	TENANT		DISPATCH_CONTRACT		false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contracts/inspect	admin.dispatch.contract.inspect	TENANT		DISPATCH_CONTRACT		false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contracts/readiness	admin.dispatch.contract.readiness	TENANT		DISPATCH_CONTRACT		false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contracts/resolve	admin.agent.skill.registry.resolve.dispatch.contract	TENANT		AGENT_SKILL_REGISTRY		true		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contracts/test-task	admin.dispatch.contract.create.test.task	TENANT		DISPATCH_CONTRACT		false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-contracts/trace	admin.dispatch.contract.trace	TENANT		DISPATCH_CONTRACT		false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows	admin.dispatch.flow.create	TENANT		DISPATCH_FLOW		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/agent-pools	admin.dispatch.flow.create.agent.pool	TENANT		DISPATCH_FLOW		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/dry-run	admin.dispatch.flow.dry.run	TENANT		DISPATCH_FLOW		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/agents	admin.dispatch.flow.upsert.agent	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/agents/preview	admin.dispatch.flow.preview.agent.assignment	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/capability-migration/compatibility-bridge/refresh	admin.dispatch.flow.update	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/capability-migration/evaluations	admin.dispatch.flow.update	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/capability-migration/legacy-equivalence/backfill	admin.dispatch.flow.update	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/capability-migration/legacy-equivalence/evaluate	admin.dispatch.flow.update	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/dry-run	admin.dispatch.flow.dry.run.flow	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/rules	admin.dispatch.flow.upsert.rule	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/rules/preview	admin.dispatch.flow.preview.rule	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/skills	admin.dispatch.flow.upsert.skill	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/test-a2a	admin.dispatch.flow.test.a2a	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/test-chain	admin.dispatch.flow.test.chain	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/test-event	admin.dispatch.flow.create.real.test.event	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/test-external	admin.dispatch.flow.test.external	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-flows/{flowId}/test-result	admin.dispatch.flow.test.result	TENANT		DISPATCH_FLOW	flowId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-governance/cutover/policies/{policyId}/rollback	admin.dispatch.cutover.rollback	TENANT		DISPATCH_CUTOVER	policyId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN,RECOVERY_APPROVER
POST	/admin/dispatch-policies/{policyCode}/quality-rules	admin.agent.assignment.upsert.dispatch.policy.quality.rule	TENANT		AGENT_ASSIGNMENT	policyCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-policies/{policyCode}/required-capabilities	admin.agent.assignment.upsert.dispatch.policy.required.capability	TENANT		AGENT_ASSIGNMENT	policyCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-policies/{policyCode}/required-runtime-features	admin.agent.assignment.upsert.dispatch.policy.required.runtime.feature	TENANT		AGENT_ASSIGNMENT	policyCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-policies/{policyCode}/scopes	admin.agent.assignment.upsert.dispatch.policy.scope	TENANT		AGENT_ASSIGNMENT	policyCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-policies/{policyCode}/scoring-rules	admin.agent.assignment.upsert.dispatch.policy.scoring.rule	TENANT		AGENT_ASSIGNMENT	policyCode	false		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-requests/{dispatchRequestId}/cancel	admin.core.admin.task.facade.cancel.dispatch.request	TENANT		CORE_ADMIN_TASK_FACADE	dispatchRequestId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch-requests/{dispatchRequestId}/retry	admin.core.admin.task.facade.retry.dispatch.request	TENANT		CORE_ADMIN_TASK_FACADE	dispatchRequestId	false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/dispatch/simulate	admin.dispatch.simulation.simulate	TENANT		DISPATCH_SIMULATION		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/enforce/incidents	admin.enforce.operations.create.incident	TENANT		ENFORCE_OPERATIONS		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/execution-adapters/resolve-preview	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/execution-plans/requests/{requestId}/proposals	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	requestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/execution-plans/resolve-preview	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/execution-plans/{planId}/amendments	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	planId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/execution-safety/intents/handoff-next	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/execution-safety/plans/{planId}/prepare	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT	planId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/fast-path-runtime/patterns/{patternId}/certifications	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	patternId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/fast-path-runtime/shadow-comparisons	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-fast-path/candidates/{candidateId}/promote-shadow	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	candidateId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-fast-path/fast-path/resolve-preview	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-fast-path/outcomes/from-case/{caseId}	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	caseId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-fast-path/patterns/{patternId}/drift/evaluate	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	patternId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-fast-path/patterns/{patternId}/quality/refresh	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	patternId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-fast-path/patterns/{patternId}/transition	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT	patternId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/learning-governance/fast-path/candidates	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
